street_address,lat,long
"Jl. HR Rasuna Said No.Kav C5-6, RT.3/RW.1, 10, Karet, Jakarta Selatan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920, Indonesia",-6.214265699999999,106.8312044
"Jl. Kb. Jeruk Raya No.51, RT.7/RW.12, Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530, Indonesia",-6.2012674,106.7827057
"Gedung Ariobimo Sentral, Jl. HR. Rasuna Said Blok X-2 Kavling 5, RT.9/RW.4, Kuningan Tim., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12950, Indonesia",-6.2273579,106.8337156
"Jl. Bend. Hilir 3 No.10, RT.10/RW.1, Bend. Hilir, Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210, Indonesia",-6.214715600000001,106.8132842
"Jl. Kramat Sentiong No.2 Kramat, Paseban, Senen, Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10440, Indonesia",-6.1879879,106.8471444
"Jl. Raya Bekasi Barat, RT.3/RW.3, Rw. Bunga, Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13350, Indonesia",-6.215374499999999,106.8711594
"Jl. Flamboyan No.1, RT.9/RW.3, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930, Indonesia",-6.216085400000001,106.8231096
"Jl. Muara Karang Raya No.271, RT.1/RW.7, 8, Pluit, Jakarta Utara, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14450, Indonesia",-6.118995,106.785392
"Jl. Ampera Raya No.135, RT.5/RW.10, Ragunan, Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12560, Indonesia",-6.281597100000001,106.8199902
"Jl. Raya Gedong Panjang No.44, RT.6/RW.8, Penjaringan, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14440, Indonesia",-6.128820000000001,106.79719
"Jalan RS. Fatmawati No.24C, Jakarta Selatan, DKI Jakarta, 12420, Indonesia",-6.2694678,106.7976077
"Jl. Cipinang Timur No.43, RT.1, Cipinang, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13240, Indonesia",-6.2059638,106.8931518
"Jl. Pekapuran Raya No.8, RT.8/RW.8, Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11210, Indonesia",-6.1479838,106.8073366
"Jl. Radio Dalam Raya Blok Haji Hamali No.22, RT.1/RW.9, Gandaria Utara, Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12140, Indonesia",-6.2524157,106.7914059
"Jl. Tebet Timur Dalam Raya No.29, RT.12/RW.5, Tebet Tim., Jakarta Selatan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12820, Indonesia",-6.2363836,106.8567837
"Jl. Panglima Polim Raya No.60a, Melawai, Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160, Indonesia",-6.246836599999999,106.8000348
"Jalan Guru Mughni No. C4, Karet Semanggi, Setiabudi, RT.5/RW.2, Karet Semanggi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930, Indonesia",-6.2269633,106.8213299
"Jl. Pangkalan Asem Raya No.44, RT.4/RW.7, Galur, Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10530, Indonesia",-6.1763153,106.8560204
"Jl. Pluit Selatan Raya Blok A No.8, 8, Jakarta Barat, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14440, Indonesia",-6.127391100000001,106.7898989
"Jalan Mandala Raya, RT.13/RW.5, Tomang, Grogol petamburan, RT.13/RW.5, Tomang, Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11440, Indonesia",-6.1765421,106.7995124
"Jl. Kusuma Bangsa No.49, Ketabang, Genteng, Kota SBY, Jawa Timur 60272, Indonesia",-7.252664500000001,112.7493918
"Jl. Kenjeran No.407, Gading, Tambaksari, Kota SBY, Jawa Timur 60132, Indonesia",-7.247355000000002,112.77732
"Jl. Nginden Semolo No.18, Ngenden Jangkungan, Sukolilo, Kota SBY, Jawa Timur 60118, Indonesia",-7.299756099999999,112.7638824
"Jl. Mojopahit No.1, Keputran, Tegalsari, Kota SBY, Jawa Timur 60265, Indonesia",-7.281202,112.7441377
"Jl. Pogot No.26, Tanah Kali Kedinding, Kenjeran, Kota SBY, Jawa Timur 60129, Indonesia",-7.2324853,112.7664842
"Jl. Gubeng Kertajaya VII F, Airlangga, Gubeng, Kota SBY, Jawa Timur 60286, Indonesia",-7.274117699999998,112.755876
"Jl. Siwalankerto, Siwalankerto, Surabaya, Kota SBY, Jawa Timur 60236, Indonesia",-7.338421,112.7376217
"Jl. Residence Sudirman No.09, Pacar Keling, Tambaksari, Surabaya City, East Java 60271, Indonesia",-7.2570257,112.7541852
"Jl. Tambang Boyo No.4, Pacar Kembang, Tambaksari, Kota SBY, Jawa Timur 60132, Indonesia",-7.257975699999999,112.7641774
"Jl. Raya Darmo No.83, Keputran, Tegalsari, Kota SBY, Jawa Timur 60187, Indonesia",-7.287681299999998,112.739642
"Jl. Peneleh, Peneleh, Genteng, Kota SBY, Jawa Timur 60274, Indonesia",-7.251741,112.737877
"Jl. Raya Mulyosari, Kalisari, Mulyorejo, Kota SBY, Jawa Timur 60113, Indonesia",-7.2681033,112.7964581
"Jl. Rangkah II No.16, RT.006/RW.04, Rangkah, Tambaksari, Kota SBY, Jawa Timur 60135, Indonesia",-7.247764500000001,112.7633718
"Jl. Ngaglik No.51, RT.003/RW.09, Tambakrejo, Simokerto, Kota SBY, Jawa Timur 60142, Indonesia",-7.249128500000001,112.7540645
"Jl. Karang Menjangan No.19, Mojo, Gubeng, Kota SBY, Jawa Timur 60285, Indonesia",-7.2671589,112.7611142
"Jl.a.ii, Balas Klumprik, Surabaya, Kota SBY, Jawa Timur 60222, Indonesia",-7.328367999999999,112.683469
"Jl. Gubeng Masjid, Pacar Keling, Tambaksari, Kota SBY, Jawa Timur 60131, Indonesia",-7.265648499999998,112.752585
"Jl. Raya Nginden, Baratajaya, Gubeng, Kota SBY, Jawa Timur 60284, Indonesia",-7.297549000000001,112.758414
"Jl. Dr. Ir. H. Soekarno, Penjaringan Sari, Rungkut, Kota SBY, Jawa Timur 60293, Indonesia",-7.323572599999999,112.7807203
"Jl. Jemur Sari Utara I. No.96, Siwalankerto, Surabaya, Kota SBY, Jawa Timur 60237, Indonesia",-7.33243,112.73423
"Jl. Soekarno Hatta No.22, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia",-7.945832,112.618705
"Jl. Trunojoyo, Klojen, Kota Malang, Jawa Timur 65111, Indonesia",-7.9746589,112.6367698
"Jl. Arjuno, Kauman, Klojen, Kota Malang, Jawa Timur 65119, Indonesia",-7.9797347,112.6264043
"Jl. Laksda Adi Sucipto No.181, Blimbing, Kota Malang, Jawa Timur 65126, Indonesia",-7.944143299999999,112.6494042
"Jalan Mayjend M.T. Haryono, Ketawanggede, Kec. Lowokwaru, Malang, Jawa Timur 65145, Indonesia",-7.9465276,112.6124355
"Jl. Kalpataru No.02, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia",-7.948078000000001,112.62591
"Jl. Terusan Dieng, Pisang Candi, Sukun, Kota Malang, Jawa Timur 65146, Indonesia",-7.9731722,112.6100118
"Jl. A. R. Hakim, Kauman, Klojen, Kota Malang, Jawa Timur 65119, Indonesia",-7.981849199999999,112.6273942
"Jl. Soekarno Hatta, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia",-7.948662900000002,112.6166231
"Jl. Bendungan Sutami, Sumbersari, Malang, Kota Malang, Jawa Timur 65145, Indonesia",-7.9594732,112.613502
"Jl. Mayjend Sungkono, Bumiayu, Kedungkandang, Kota Malang, Jawa Timur 65135, Indonesia",-8.0268316,112.6426137
"Jl. Terusan Dieng, Pisang Candi, Sukun, Kota Malang, Jawa Timur 65146, Indonesia",-7.971817,112.606456
"Jl. Raya Sulfat Ruko A6/76, Bunul Rejo, Blimbing, Purwantoro, Blimbing, Kota Malang, Jawa Timur 65123, Indonesia",-7.958612000000001,112.64175
"Jl. W.R. Supratman, Rampal Celaket, Malang, Kota Malang, Jawa Timur 65111, Indonesia",-7.966206399999999,112.6375132
"Jl. Patimura No Ia Rt/Rw 03/02, Klojen, Klojen, Klojen, Malang City, East Java 65111, Indonesia",-7.9716907,112.6333698
"Jl. Ade Irma Suryani, Oro-oro Dowo, Malang, Kota Malang, Jawa Timur 65119, Indonesia",-7.975715,112.627314
"Jl. Soekarno Hatta Blok.D402/403 Kav 1-2, Mojolangu, Lowokwaru, Mojolangu, Lowokwaru, Malang City, East Java 65142, Indonesia",-7.941624999999999,112.622568
"Jl. Raya Kb. Agung, Kebonagung, Pakisaji, Malang, Jawa Timur 65162, Indonesia",-8.032241999999998,112.614138
"Jl.S.Supriadi, Kebonsari, Sukun, Kota Malang, Jawa Timur 65119, Indonesia",-8.021067,112.6189102
"Jl. Kaliurang No.21, Lowokwaru, Kec. Lowokwaru, Kota Malang, Jawa Timur 65111, Indonesia",-7.963892599999999,112.6335225
"Jl. Singosari No.8, Wonodri, Semarang Sel., Kota Semarang, Jawa Tengah 50172, Indonesia",-7.0004447,110.4271757
"Jl. Pandanaran, Randusari, Semarang Sel., Kota Semarang, Jawa Tengah 50244, Indonesia",-6.985486,110.4112753
"Jl. Pleburan Barat No. 02 Rt. 07/Rw. 03, Bedan Duwur, Semarang Selatan, Pleburan, South Semarang, Semarang City, Central Java 50235, Indonesia",-6.9962747,110.4252511
"Jl. RA. Kartini, Karangtempel, Semarang, Kota Semarang, Jawa Tengah 50257, Indonesia",-6.985551299999999,110.4358422
"Jl. Raya Sompok No.4A, Bedan Duwur, Semarang Selatan, Peterongan, Semarang Sel., Kota Semarang, Jawa Tengah 50235, Indonesia",-7.0009232,110.4340585
"Jalan Majapahit, Karangtempel, Semarang Timur, Pandean Lamper, Semarang, Kota Semarang, Jawa Tengah 50242, Indonesia",-6.997645899999999,110.4405678
"Jl. Gajah Mada 106 Rt01/Rw 04, Bangun Harjo, Semarang Tengah, Jl. Gajahmada, Bangunharjo, Central Semarang, Semarang City, Central Java 50138, Indonesia",-6.979555400000001,110.421223
"Jl. Semarang Indah D 6 No.2, Kalicari, Pedurungan, Kota Semarang, Jawa Tengah 50198, Indonesia",-6.999293499999999,110.4561567
"Jl. Anjasmoro Raya, Tawangsari, Semarang, Kota Semarang, Jawa Tengah 50144, Indonesia",-6.969218899999999,110.3903772
"Jl. Gajah Raya, Pandean Lamper, Gayamsari, Kota Semarang, Jawa Tengah 50166, Indonesia",-6.9904211,110.4477752
"Jl. Petek No.94, Dadapsari, Semarang Utara, Kota Semarang, Jawa Tengah 50173, Indonesia",-6.9662918,110.4195801
"Jl. Wonodri Krajan No.3, Wonodri, Semarang Sel., Kota Semarang, Jawa Tengah 50242, Indonesia",-7.000625799999999,110.4308096
"Jalan Jenderal Ahmad Yani, Karangkidul, Semarang Tengah, Karangkidul, Semarang, Kota Semarang, Jawa Tengah 50242, Indonesia",-6.994008899999999,110.4310345
"Jl. Sriwijaya No.79, Wonodri, Semarang Sel., Kota Semarang, Jawa Tengah 50242, Indonesia",-7.005023599999999,110.4296159
"Jl. Tegalsari Raya, Candi, Candisari, Kota Semarang, Jawa Tengah 50614, Indonesia",-7.006529499999999,110.4276626
"Jalan Dokter Wahidin, Kaliwiru, Candisari, Kota Semarang, Jawa Tengah 50253, Indonesia",-7.021508499999999,110.4227391
"Jl. Raya Ngaliyan No.55, Ngaliyan, Kota Semarang, Jawa Tengah 50181, Indonesia",-7.004085,110.348755
"Jalan Tentara Pelajar, Lemper Kidul, Semarang Selatan, Jomblang, Semarang, Kota Semarang, Jawa Tengah 50256, Indonesia",-7.0103599,110.4399491
"Jl. Brigjend Sudiarto 21 Rt 01/V Pedurungan, Lamper Tengah, Semarang Tengah, Gayamsari, Semarang City, Central Java 50248, Indonesia",-7.000864,110.448553
"Jl. Pemuda No 04 Semarang (Kantor Pos Johar), Kauman, Central Semarang, Semarang City, Central Java 50139, Indonesia",-6.969874700000001,110.4243199
